Version 4
SHEET 1 880 680
DATAFLAG -4128 -2160 "I(R5)"
DATAFLAG -2480 -1920 ""
DATAFLAG -2480 -896 ""
DATAFLAG -4128 -672 "I(R4)"
DATAFLAG -3776 -848 "I(R6)"
DATAFLAG -3296 -768 "I(R12)"
DATAFLAG -3104 -1040 "I(R16)"
DATAFLAG -2912 -736 "Ic(Q10)"
DATAFLAG -3600 -2240 ""
DATAFLAG -3584 -576 ""
SYMBOL voltage -4640 -1392 R0
WINDOW 123 -14 215 Left 2
WINDOW 39 -14 243 Left 2
WINDOW 3 -14 271 Left 2
SYMATTR Value2 AC 1 0
SYMATTR Value SINE(0 {Vout/44} {freq})
SYMATTR InstName V3
SYMBOL res -4480 -1392 R0
SYMATTR InstName R3
SYMATTR Value 27k
SYMBOL res -3120 -2224 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res -3120 -704 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res -4112 -2064 M0
SYMATTR InstName R5
SYMATTR Value 2k2
SYMBOL res -4112 -864 M0
SYMATTR InstName R4
SYMATTR Value 2k2
SYMBOL cap -3920 -2208 R0
WINDOW 0 41 32 Left 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap -3920 -672 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res -3792 -1648 R0
SYMATTR InstName R9
SYMATTR Value 6k8
SYMBOL res -3792 -1280 R0
SYMATTR InstName R8
SYMATTR Value 6k8
SYMBOL polcap -4080 -1744 R0
SYMATTR InstName C7
SYMATTR Value 100µ
SYMATTR SpiceLine V=63
SYMBOL polcap -4080 -1136 R0
SYMATTR InstName C6
SYMATTR Value 100µ
SYMATTR SpiceLine V=63
SYMBOL voltage -2096 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 38 96 Left 2
WINDOW 0 38 38 Left 2
WINDOW 3 39 69 Left 2
SYMATTR SpiceLine Rser=3
SYMATTR InstName V1
SYMATTR Value 50
SYMBOL res -2480 -1392 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 4r7
SYMBOL voltage -2096 -2224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 38 93 Left 2
WINDOW 0 38 38 Left 2
WINDOW 3 39 69 Left 2
SYMATTR SpiceLine Rser=3
SYMATTR InstName V2
SYMATTR Value 50
SYMBOL res -2368 -1248 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 2k2
SYMBOL ind -2288 -1280 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap -2496 -1296 R180
WINDOW 0 24 56 Left 2
WINDOW 3 -42 56 Left 2
SYMATTR InstName C19
SYMATTR Value {Cx}
SYMBOL pnp -2400 -848 M180
WINDOW 0 59 59 Left 2
WINDOW 3 61 38 Left 2
SYMATTR InstName Q14
SYMATTR Value MJ15004M
SYMBOL npn -2400 -1968 R0
WINDOW 3 56 61 Left 2
SYMATTR Value MJ15003M
SYMATTR InstName Q13
SYMBOL diode -2208 -1888 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value UF4007
SYMBOL res -3312 -2208 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res -3312 -720 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap -4000 -1072 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap -4000 -1680 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res -2160 -1376 R0
SYMATTR InstName Load
SYMATTR Value 8
SYMBOL zener -3920 -1680 M180
WINDOW 0 24 64 Left 2
WINDOW 3 20 8 Left 2
SYMATTR InstName D1
SYMATTR Value 1N5245
SYMBOL zener -3920 -1072 M180
WINDOW 0 24 64 Left 2
WINDOW 3 23 10 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5245
SYMBOL polcap -2512 -2208 M0
WINDOW 0 25 12 Left 2
SYMATTR InstName C21
SYMATTR Value 4700µ
SYMATTR SpiceLine V=63
SYMBOL polcap -2512 -672 M0
SYMATTR InstName C20
SYMATTR Value 4700µ
SYMATTR SpiceLine V=63
SYMBOL res -2896 -1472 M0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res -3376 -1312 R0
WINDOW 0 38 49 Left 2
WINDOW 3 21 84 Left 2
SYMATTR InstName R14
SYMATTR Value {10k-Rx}
SYMBOL res -3376 -1616 R0
WINDOW 0 38 35 Left 2
WINDOW 3 34 65 Left 2
SYMATTR InstName R15
SYMATTR Value {Rx}
SYMBOL npn -3840 -1840 R0
WINDOW 3 46 61 Left 2
WINDOW 0 50 33 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q1
SYMBOL pnp -3840 -976 M180
WINDOW 0 53 65 Left 2
WINDOW 3 52 35 Left 2
SYMATTR InstName Q2
SYMATTR Value BC556B
SYMBOL npn -3296 -1408 R0
WINDOW 3 46 61 Left 2
WINDOW 0 50 33 Left 2
SYMATTR Value BC547B
SYMATTR InstName Q5
SYMBOL pnp -3168 -1408 M180
WINDOW 0 52 32 Left 2
WINDOW 3 52 63 Left 2
SYMATTR InstName Q6
SYMATTR Value BC557B
SYMBOL res -3248 -1616 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res -4496 -1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap -4368 -1296 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 33p
SYMBOL npn -3360 -944 R0
WINDOW 3 46 61 Left 2
WINDOW 0 50 33 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q4
SYMBOL pnp -3360 -1872 M180
WINDOW 0 45 60 Left 2
WINDOW 3 42 33 Left 2
SYMATTR InstName Q3
SYMATTR Value BC556B
SYMBOL res -3792 -2144 R0
SYMATTR InstName R7
SYMATTR Value 1k2
SYMBOL res -3792 -784 R0
SYMATTR InstName R6
SYMATTR Value 1k2
SYMBOL cap -3600 -1824 R0
SYMATTR InstName C11
SYMATTR Value 27p
SYMBOL cap -3600 -992 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 27p
SYMBOL cap -3328 -1472 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL diode -2208 -864 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value UF4007
SYMBOL res -2704 -1600 M0
SYMATTR InstName R21
SYMATTR Value 1
SYMBOL res -2704 -1328 M0
SYMATTR InstName R22
SYMATTR Value 1
SYMBOL pnp -3168 -2000 M180
WINDOW 0 61 63 Left 2
WINDOW 3 61 33 Left 2
SYMATTR InstName Q7
SYMATTR Value MJE350-O
SYMBOL npn -3168 -816 R0
WINDOW 3 56 61 Left 2
SYMATTR Value MJE340-O
SYMATTR InstName Q8
SYMBOL schottky -3472 -1760 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N5711
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -3472 -992 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N5711
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL polcap -4032 -2208 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMATTR SpiceLine V=63
SYMBOL polcap -4032 -672 R0
SYMATTR InstName C16
SYMATTR Value 100µ
SYMATTR SpiceLine V=63
SYMBOL polcap -3440 -1440 M0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMATTR SpiceLine V=63
SYMBOL res -3600 -1584 R0
SYMATTR InstName R10
SYMATTR Value 5k6
SYMBOL res -3600 -1344 R0
SYMATTR InstName R11
SYMATTR Value 5k6
SYMBOL cap -3552 -1680 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 3p3
SYMBOL cap -3552 -1168 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 3p3
SYMBOL voltage -4480 -1568 R270
WINDOW 123 -53 17 VRight 2
WINDOW 39 -14 243 Left 2
WINDOW 3 -14 271 Left 2
WINDOW 0 49 41 VRight 2
SYMATTR Value2 AC 1 0
SYMATTR Value ""
SYMATTR InstName V4
SYMBOL res -4240 -1376 R0
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL AmpOps\\OPA134 -4128 -1472 R0
SYMATTR InstName U1
SYMBOL npn -2976 -1968 R0
WINDOW 3 46 61 Left 2
WINDOW 0 50 33 Left 2
SYMATTR Value 2N5551_Cordell
SYMATTR InstName Q9
SYMBOL pnp -2976 -848 M180
WINDOW 0 45 60 Left 2
WINDOW 3 42 33 Left 2
SYMATTR InstName Q10
SYMATTR Value 2N5401_Cordell
SYMBOL pnp -2784 -976 M180
WINDOW 0 61 63 Left 2
WINDOW 3 61 33 Left 2
SYMATTR InstName Q11
SYMATTR Value MJE350-O
SYMBOL npn -2784 -1840 R0
WINDOW 3 56 61 Left 2
SYMATTR Value MJE340-O
SYMATTR InstName Q12
TEXT -4672 -1880 Left 2 !;.step param Vout list 4 5 6 7 8 9\n;.step oct param freq 20 20k 2\n;.step param Cx 95p 97p .1p\n.param Cx 95.7p\n.param Rx 7k5\n.step param freq list 1k 10k\n.param Vout 60
TEXT -5408 -1568 Left 2 ;.inc Analyzer_Controls.txt\n.tran 0 {AnalysisTime} {SettlingTime} {MaxTimestep}
TEXT -4672 -2232 Left 2 !;.ac dec 50 1 100Meg\n.options plotwinsize=0\n.options numdgt=7\n.options gmin=1e-9\n.options noopiter\n.param fft_pts=2**12\n.param timestep=1/(fft_pts*freq)\n.param start=((1/{freq})*8)\n.param stop=((1/{freq})*10)\n.tran 0 {stop} {start} {timestep}\n.four {freq} V(out)
TEXT -5408 -1456 Left 2 ;PULSE({-Vout/44} {Vout/44} 0 1n 1n {0.5/freq} {1/freq} 100)
TEXT -4544 -1488 Left 2 ;Just plot V(FB)/V(INV)
TEXT -5408 -1488 Left 2 ;SINE(0 {Vout/44} {freq})
TEXT -2600 -1200 Left 2 ;L1/C19 = R20 x R23
TEXT -4680 -2392 Left 2 !;.meas TRAN PQ11pk MAX Pd(Q11)\n.meas TRAN PQ12pk MAX Pd(Q12)\n;.meas TRAN IQ11pk MAX Ic(Q11)\n;.meas TRAN IQ12pk MAX Ic(Q12)
